# ======================================================
# Dependencias del proyecto
# ======================================================
# Instalación:
#     pip install -r requirements.txt
#
# Notas:
#   - pandas / openpyxl / numpy son del análisis económico (ANA.py + pipeline)
#   - PySide6 es para el editor Qt (flowsheet_main_qt.py); opcional si
#     todavía usás el editor Tk legacy (flowsheet_main.py).
#   - tkinter viene con Python por default en Win/Linux/Mac.

pandas       >= 2.0
openpyxl     >= 3.1
numpy        >= 1.24

# Editor Qt (opcional durante la migración)
PySide6      >= 6.5

# Predictor de reacciones (Capa 4b) — OPCIONAL.  Solo necesario para el
# predictor (chemfx.predictor) y el estimador Joback del overlay
# (estimated_overlay.estimate_and_add).  El simulador base NO los requiere.
rdkit        >= 2023.3
thermo       >= 0.2
chemicals    >= 1.1
scipy        >= 1.10
